id	name	current_version	submission_id
SEPIO	Scientific Evidence and Provenance Information Ontology	2023-06-13	7
SEPON	Sepsis Ontology	V1.0.0	2
SHR	Student Health Record Ontology	1.1	3
SIBO	Social Insect Behavior Ontology	NA	1
SIMM	In Silico Methodologies Ontology for MAATrica metric	NA	1
SIMON	Simple Measurement Ontology	1.0	1
SIO	Semanticscience Integrated Ontology	1.59	94
SITBAC	Situation-Based Access Control Ontology	1.3	3
SK	Digital Forensic	NA	1
SLSO	Space Life Sciences Ontology	2024-05-17	2
SMASH	SMASH Ontology	NA	6
SMO	Syrian Movies Ontology	NA	1
SNMI	Systematized Nomenclature of Medicine, International Version	2024AA	24
SNOMEDCT	SNOMED CT	2024AA	29
SNPO	Single-Nucleotide Polymorphism (SNP) Ontology	version: full 1.6	4
SO	Sequence Types and Features Ontology	unknown	310
SOCPRES	Social Prescribing Ontology	NA	1
SOHO	Social Determinants of Health Ontology	3	4
SOIL-PROF	Soil Profile classifiers	3rd edition	3
SOPHARM	Suggested Ontology for Pharmacogenomics	Version: SO-Pharm 2.2	18
SOS	emergência	NA	1
SOY	Soy Ontology	unknown	2
SP	SMART Protocols	4.0	6
SPD	Spider Anatomy Ontology	1.1	24
SPO	Skin Physiology Ontology	2	1
SPTO	Solanaceae Phenotype Ontology	unknown	9
SP_ONTOLOGY	SmartPITeS Proyect Ontology for Complex Chronic Patients	NA	1
SSE	Surgical Secondary Events	1.1	2
SSN	Semantic Sensor Network Ontology	New modular version	2
SSO	Syndromic Surveillance Ontology	1	1
STATO	Statistics Ontology	2024-07-07	15
STMSO	symptomatic treatment of multiple sclerosis ontology	NA	1
STO-DRAFT	The Stroke Ontology	2017-11-01	1
STY	Semantic Types Ontology	2024AA	23
SUGARBIND	SugarBind	2023-06-20	1
SURGICAL	Nurse Surgical	NA	1
SVU_MWS_WSM	Syrian Cinema Ontology	1.0	1
SVU_MWS_WSM_F23	MWS-WSM-F23 Syrian Cinema Ontology	1.0	1
SWEET	Semantic Web for Earth and Environment Technology Ontology	3.6.0	13
SWO	Software Ontology	2023-03-05	32
SYMP	Symptom Ontology	2024-05-17	35
SYRIAN-CINEMA	Syrian Cinema	1.0.0	3
T4FS	terms4FAIRskills	2023-03-02	1
TADS	Tick Gross Anatomy Ontology	1.21	17
TAO	Teleost Anatomy Ontology	2012-08-10	135
TAON	TAON	NA	NA
TAXRANK	Taxonomic Rank Vocabulary	unknown	9
TCDO	Traditional Chinese Drug Ontology	0.05	3
TCO	Thyroid Cancer Ontology	1.0	2
TDWGSPEC	TDWG Specimen LSID Ontology	0.3	1
TEDDY	Terminology for the Description of Dynamics	rel-2014-04-24 (inferred)	11
TEMPO	TempO	0.1	3
TEO	Time Event Ontology	1.0.8	4
TEPHRAM4MEXAMPLE	Tephra M4M Example	0.1.1	1
TEST-M4M20-PAV	test-m4m20-subjects-pav	0.1.0	1
TESTEX	test1	0.0.1	1
TEST_A	TEST_A	NA	1
TEST_CBI	test_cbi	NA	1
TGMA	Mosquito Gross Anatomy Ontology	releases/2013-06-03	17
THREE-ST	3-Step Theory of suicide	1.0.1	4
TIME	OWL-Time	2017	4
TIMEBANK	Timebank Ontology	0.3	2
TM-CONST	Traditional Medicine Constitution Value Set	1	1
TM-MER	Traditional Medicine Meridian Value Sets	1	1
TM-OTHER-FACTORS	Traditional Medicine Other Factors Value Set	1	1
TM-SIGNS-AND-SYMPTS	Traditional Medicine Signs and Symptoms Value Set	1	1
TMA	Tissue Microarray Ontology	1.0.0	1
TML	trasformative machine learning metadata	0.1	1
TMO	Translational Medicine Ontology	1.0.2	13
TOK	Terminological and Ontological Knowledge Resources Ontology	0.2.1	3
TOP-MENELAS	Menelas Project Top-Level Ontology	1.0	8
TP4	Oualid	NA	1
TP_REL_FAM	Relation familiales	NA	2
TRAK	Taxonomy for Rehabilitation of Knee Conditions	unknown	5
TRANS	Nurse Transitional	NA	1
TRIAGE	Nurse triage	NA	2
TRON	Tribolium Ontology	unknown	2
TST7	FIELDLAB3_2023	NA	3
TTO	Teleost Taxonomy Ontology	unknown	44
TXPO	Toxic Process Ontology	2022/12/07	31
TYPON	Microbial Typing Ontology	20140929	11
UBERON	Uber Anatomy Ontology	2023-07-25	347
UGANDA_DISEASES	Uganda_diseases	7	17
UHC-METADATA	UHC Metadata	v0.0.1	1
UMMS	FirstOntologyForUMMS	0.3	3
UNITSONT	Units Ontology	1.0	1
UO	Units of Measurement Ontology	2023-05-25	220
UPA	Unipathway	UniPathway Release 2015_03	2
UPHENO	Combined Phenotype Ontology	NA	4
VANDF	Veterans Health Administration National Drug File	2024AA	24
VARIO	Variation Ontology	2018-11-09	16
VBO	Vertebrate Breed Ontology	2024-08-14	3
VDOT	Viral Disease Ontology Trunk	Initial Version release	35
VEO	Visualized Emotion Ontology	0.5	1
VFB_DRIVERS	vfb_drivers	2024-09-02	134
VHOG	Vertebrate Homologous Organ Group Ontology	unknown	13
VICO	Vaccination Informed Consent Ontology	Arbor version; 1.0.52	10
VIDO	Virus Infectious Disease Ontology	10-27-2022	3
VIMM	In Vitro Methodologies Ontology for MAATrica metric	NA	1
VIO	Vaccine Investigation Ontology	Vision Release: 1.0.01	1
VIVO	VIVO Ontology for Researcher Discovery	version 1.7	3
VIVO-ISF	VIVO-Integrated Semantic Framework	1.6	1
VO	Vaccine Ontology	2024-08-11	297
VODANA-GENERAL	VODANATERMS	8	12
VODANA-MI	VODANA-MIGRANTS-INTERVIEWS	2.0	3
VODANA-MIGRANTS	VODANA MIGRANTS VOCABULARY	1	1
VODANA-MPA	VODANA-MIGRANTS-PRESS ARTICLES	2	3
VODANACOVID	VODANA-COVIDTERMS	3.0	4
VODANADISEASES	VODANADiseases	2.0.1	3
VODANAKENYA	VODANA KENYA	0.1.1	4
VODANAMFLCODE	VODANAFACILITIESLIST	4.0	4
VODANANIGERIA	VODANANIGERIA	2.0	3
VODANAUGANDA	VODANAUGANDA	2.0	2
VODANETHIOPIA_OR	ETHIOPIA_OUTPATIENT	2	4
VODAN_ANC	VODAN ANC Vocabulary 	VI	2
VRD	Vaccineresearchdata	2.0	1
VSAO	Vertebrate Skeletal Anatomy Ontology	2012-11-06	21
VSO	Vital Sign Ontology	2012-04-25	1
VT	Vertebrate Trait Ontology	releases/2024-09-03	149
VTO	Vertebrate Taxonomy Ontology	unknown	14
VVMM	In Vivo Methodologies Ontology for MAATrica metric	NA	1
WB-BT	C. elegans Gross Anatomy Vocabulary	releases/2024-07-01	144
WB-LS	C. elegans Development Vocabulary	unknown	50
WB-PHENOTYPE	C. elegans Phenotype Vocabulary	releases/2024-06-05	416
WC	Whole-cell modeling ontology	0.0.1	13
WEAR	WEAR: Wind Energy mAteRials Taxonomy	v0.1.0	1
WEAVE	WEAVE: Wind Energy ActiVitiEs	v0.1.0	2
WETAXTOPICS	NEAT: wiNd Energy tAxonomy of Topics	v0.1.1	6
WHO-ART	World Health Organization (WHO) Adverse Reaction Terminology	2024AA	23
WIKIPATHWAYS	WikiPathways	2013a	229
WSIO	Web-Service Interaction Ontology	beta2	4
WWECA	Women with Epilepsy of Child-bearing Age Ontology	3.0	4
XAO	Xenopus Anatomy Ontology	releases/2024-09-03	33
XCO	Experimental Conditions Ontology	4.179	192
XEO	XEML Environment Ontology	1.6	4
XLMOD	mass spectrometry cross-linking and derivatization reagents	release/2019-10-28	4
XPO	Xenopus Phenotype Ontology	2024-04-18	11
XREF-FUNDER-REG	CrossRef Funder Registry	NA	27
ZAHRAHADDAD	ارتباطات	NA	1
ZEA	Maize Gross Anatomy Ontology	1.2	2
ZECO	Zebrafish Experimental Conditions Ontology	2022-02-14	10
ZFA	Zebrafish Anatomy and Development Ontology	releases/2022-12-09	248
ZFS	Zebrafish Developmental Stages	NA	168
ZONMW-ADMIN-MD	ZonMW Administrative Metadata Vocabulary	1.2.0a	13
ZONMW-CONTENT	ZonMW COVID-19	2.4.0	37
ZONMW-GENERIC	ZonMw Generic Terms	1.5.0	21
ZP	Zebrafish Phenotype Ontology	2024-04-18	5
pseudo	Pseudogene	0.1	1
suicideo	suicideonto	2	1
